名称,价格,面积,朝向,户型,楼层,总楼层
?友家 · 海运仓小区3居室-北卧,?3390,?9.6 ㎡,?北,?3室1厅,?4,?7层
,,,,,,
?友家 · 海运仓小区4居室-北卧,?2690,?约6 ㎡,?北,?4室1厅,?6,?7层
,,,,,,
?友家 · 海运仓小区3居室-西卧,?2890,?约11.2 ㎡,?西,?3室1厅,?5,?9层
,,,,,,
?友家 · 北新仓胡同3居室-南卧,?3590,?约11.4 ㎡,?南,?3室1厅,?7,?14层
,,,,,,
?友家 · 海运仓小区3居室-南卧,?4960,?约8.5 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 北新仓胡同3居室-南卧,?3760,?约13.6 ㎡,?南,?3室1厅,?13,?14层
,,,,,,
?友家 · 海运仓小区3居室-东卧,0,?约18 ㎡,?东,?3室1厅,?1,?6层
,,,,,,
?友家 · 朝阳门北小街5居室-北卧,?3060,?约9.7 ㎡,?北,?5室1厅,?6,?6层
,,,,,,
?友家 · 朝内大街136号院3居室-西北卧,?4160,?约15.3 ㎡,?北,?3室1厅,?4,?15层
,,,,,,
?友家 · 金鱼池东区3居室-西南卧,?3560,?11.1 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 东总布胡同3居室-南卧,0,?14.8 ㎡,?南,?3室1厅,?3,?6层
,,,,,,
?友家 · 小羊宜宾胡同3居室-西卧,?3060,?8.9 ㎡,?西,?3室1厅,?5,?6层
,,,,,,
?友家 · 小羊宜宾胡同3居室-西卧,?3360,?12.9 ㎡,?西,?3室1厅,?5,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,?3160,?10 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,?3390,?10.5 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 小羊宜宾胡同3居室-北卧,?3360,?9 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,0,?9.8 ㎡,?北,?3室1厅,?6,?6层
,,,,,,
?友家 · 北河沿大街3居室-北卧,0,?12.8 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,0,?约11.4 ㎡,?北,?3室1厅,?6,?6层
,,,,,,
?友家 · 广渠门内大街2居室-东卧,?3060,?约9.5 ㎡,?东,?2室1厅,?3,?16层
,,,,,,
?友家 · 韶九胡同15号院5居室-南卧,?3230,?约8 ㎡,?南,?5室2厅,?6,?6层
,,,,,,
?友家 · 察慈小区2居室-南卧,?4660,?15.4 ㎡,?南,?2室1厅,?2,?12层
,,,,,,
?友家 · 海运仓小区3居室-东卧,?3130,?8.2 ㎡,?东,?3室1厅,?7,?9层
,,,,,,
?友家 · 民安小区东直门北中街3居室-南卧,0,?10.8 ㎡,?南,?3室1厅,?2,?6层
,,,,,,
?友家 · 十字坡西里3居室-北卧,?2690,?7 ㎡,?北,?3室1厅,?3,?5层
,,,,,,
?友家 · 北新桥三条64号院3居室-北卧,?2860,?6.5 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 东直门北大街3居室-北卧,?3060,?9.2 ㎡,?北,?3室1厅,?7,?14层
,,,,,,
?友家 · 民安小区东直门北中街3居室-南卧,?3360,?15.1 ㎡,?南,?3室1厅,?1,?5层
,,,,,,
?友家 · 海运仓小区3居室-南卧,?4290,?8.8 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 胡家园小区3居室-西卧,?3190,?9 ㎡,?西,?3室1厅,?9,?20层
,,,,,,
?友家 · 东直门内北小街8号院3居室-南卧,?3290,?14.3 ㎡,?南,?3室1厅,?1,?13层
,,,,,,
?友家 · 民安小区东直门内北小街4居室-南卧,?4290,?13 ㎡,?南,?4室1厅,?16,?16层
,,,,,,
?友家 · 北新桥头条3居室-东卧,?3230,?11 ㎡,?东,?3室1厅,?1,?6层
,,,,,,
?友家 · 新中西街2居室-北卧,?3390,?9.8 ㎡,?北,?2室1厅,?7,?7层
,,,,,,
?友家 · 香河园北里2居室-南卧,?4490,?15 ㎡,?南,?2室1厅,?4,?6层
,,,,,,
?友家 · 春秀路2居室-北卧,?3690,?11.7 ㎡,?北,?2室1厅,?1,?6层
,,,,,,
?友家 · 东直门外小街8号院3居室-南卧,?3530,?15 ㎡,?南,?3室1厅,?3,?6层
,,,,,,
?友家 · 北官厅胡同2号院3居室-西卧,?3030,?8.6 ㎡,?西,?3室1厅,?1,?5层
,,,,,,
?友家 · 北官厅胡同3居室-北卧,?3090,?10.2 ㎡,?北,?3室1厅,?3,?6层
,,,,,,
?友家 · 东直门内北小街16号3居室-东卧,?3390,?8.9 ㎡,?东,?3室1厅,?7,?10层
,,,,,,
?友家 · 海运仓小区3居室-北卧,?3190,?8.1 ㎡,?北,?3室1厅,?4,?7层
,,,,,,
?友家 · 海运仓小区3居室-南卧,?4190,?14.5 ㎡,?南,?3室1厅,?4,?7层
,,,,,,
?友家 · 胡家园小区3居室-南卧,?3390,?9.7 ㎡,?南,?3室1厅,?7,?20层
,,,,,,
?友家 · 胡家园小区3居室-南卧,?3690,?15 ㎡,?南,?3室1厅,?7,?20层
,,,,,,
?友家 · 海运仓小区3居室-北卧,?3390,?9.6 ㎡,?北,?3室1厅,?4,?7层
,,,,,,
?友家 · 胡家园小区3居室-北卧,?3160,?9 ㎡,?北,?3室1厅,?7,?20层
,,,,,,
?友家 · 春秀路3居室-南卧,0,?约10 ㎡,?南,?3室1厅,?4,?6层
,,,,,,
?友家 · 海运仓小区4居室-北卧,?2690,?约6 ㎡,?北,?4室1厅,?6,?7层
,,,,,,
?友家 · 海运仓小区3居室-西卧,?2890,?约11.2 ㎡,?西,?3室1厅,?5,?9层
,,,,,,
?友家 · 春秀路3居室-南卧,?2890,?约7.7 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 北新仓胡同3居室-南卧,?3590,?约11.4 ㎡,?南,?3室1厅,?7,?14层
,,,,,,
?友家 · 东直门北大街2居室-东卧,?3690,?约15.6 ㎡,?东,?2室1厅,?4,?14层
,,,,,,
?友家 · 海运仓小区3居室-南卧,?4960,?约8.5 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 北官厅胡同2号院3居室-北卧,0,?约9.7 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 北新仓胡同3居室-南卧,?3760,?约13.6 ㎡,?南,?3室1厅,?13,?14层
,,,,,,
?友家 · 海运仓小区3居室-东卧,0,?约18 ㎡,?东,?3室1厅,?1,?6层
,,,,,,
?友家 · 朝阳门北大街3居室-北卧,?3490,?约8.78 ㎡,?北,?3室1厅,?14,?16层
,,,,,,
?友家 · 胡家园小区3居室-南卧,?3090,?约7.6 ㎡,?南,?3室1厅,?1,?6层
,,,,,,
?友家 · 北官厅胡同3居室-南卧,?3730,?约13.8 ㎡,?南,?3室1厅,?4,?5层
,,,,,,
?友家 · 东直门外大街(东城）3居室-南卧,?3630,?约13.6 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 东直门外大街(东城）3居室-北卧,?3690,?约8.8 ㎡,?北,?3室1厅,?13,?14层
,,,,,,
?友家 · 东直门内北小街16号3居室-西卧,?3690,?约15.9 ㎡,?西,?3室1厅,?8,?10层
,,,,,,
?友家 · 胡家园小区3居室-南卧,?3390,?约10 ㎡,?南,?3室1厅,?2,?20层
,,,,,,
?友家 · 胡家园小区3居室-西北卧,?3290,?约11 ㎡,?北,?3室1厅,?2,?20层
,,,,,,
?友家 · 东直门外大街(东城）3居室-北卧,?3490,?约12 ㎡,?北,?3室1厅,?1,?16层
,,,,,,
?友家 · 后永康胡同2号院4号院3居室-南卧,?3490,?约10 ㎡,?南,?3室1厅,?4,?6层
,,,,,,
?友家 · 胡家园小区3居室-南卧,?3760,?约16 ㎡,?南,?3室1厅,?2,?20层
,,,,,,
?友家 · 民安小区东直门北中街3居室-西卧,?4290,?约15 ㎡,?西,?3室1厅,?2,?6层
,,,,,,
?友家 · 民安小区东直门北中街3居室-西卧,?4060,?约14 ㎡,?西,?3室1厅,?2,?6层
,,,,,,
?友家 · 民安小区东直门北中街3居室-东卧,?3490,?约11 ㎡,?东,?3室1厅,?2,?6层
,,,,,,
?友家 · 后永康胡同2号院4号院3居室-南卧,?3460,?约11 ㎡,?南,?3室1厅,?4,?6层
,,,,,,
?友家 · 后永康胡同2号院4号院3居室-北卧,?3260,?约9 ㎡,?北,?3室1厅,?4,?6层
,,,,,,
?友家 · 广渠家园3居室-东卧,?2690,?10.5 ㎡,?东,?3室1厅,?28,?29层
,,,,,,
?友家 · 广渠家园3居室-东卧,?2530,?8.1 ㎡,?东,?3室1厅,?16,?29层
,,,,,,
?友家 · 金世纪嘉园3居室-南卧,?2590,?9 ㎡,?南,?3室1厅,?17,?21层
,,,,,,
?友家 · 广渠家园3居室-北卧,?2560,?6.1 ㎡,?北,?3室1厅,?3,?29层
,,,,,,
?友家 · 广渠家园2居室-东卧,?3030,?10.5 ㎡,?东,?2室1厅,?20,?29层
,,,,,,
?友家 · 左安浦园5居室-南卧,?2930,?9.5 ㎡,?南,?5室1厅,?16,?16层
,,,,,,
?友家 · 金世纪嘉园4居室-东卧,?2690,?7.48 ㎡,?东,?4室1厅,?2,?18层
,,,,,,
?友家 · 左安浦园3居室-西卧,?2590,?10 ㎡,?西,?3室1厅,?6,?14层
,,,,,,
?友家 · 广渠家园3居室-东卧,?3090,?9.9 ㎡,?东,?3室1厅,?11,?29层
,,,,,,
?友家 · 左安浦园3居室-南卧,?2890,?8.8 ㎡,?南,?3室1厅,?9,?18层
,,,,,,
?友家 · 绿景馨园3居室-南卧,?3390,?9.6 ㎡,?南,?3室1厅,?3,?6层
,,,,,,
?友家 · 幸福家园一期4居室-北卧,?2630,?8 ㎡,?北,?4室1厅,?13,?14层
,,,,,,
?友家 · 左安浦园3居室-东卧,?2730,?10.5 ㎡,?东,?3室1厅,?2,?18层
,,,,,,
?友家 · 东环居苑3居室-东南卧,?2890,?8.2 ㎡,?南,?3室1厅,?18,?22层
,,,,,,
?友家 · 京城仁合4居室-东卧,?2890,?13.5 ㎡,?东,?4室1厅,?1,?16层
,,,,,,
?友家 · 法华南里4居室-南卧,?3160,?10.9 ㎡,?南,?4室1厅,?3,?6层
,,,,,,
?友家 · 光明楼3居室-东卧,?2990,?13.2 ㎡,?东,?3室1厅,?3,?4层
,,,,,,
?友家 · 丽水湾畔家园4居室-北卧,?3090,?11.9 ㎡,?北,?4室1厅,?21,?21层
,,,,,,
?友家 · 幸福家园一期5居室-北卧,?3090,?10.3 ㎡,?北,?5室1厅,?6,?18层
,,,,,,
?友家 · 远洋德邑3居室-南卧,?4160,?16 ㎡,?南,?3室1厅,?20,?22层
,,,,,,
?友家 · 远洋德邑3居室-南卧,?4170,?15 ㎡,?南,?3室1厅,?20,?22层
,,,,,,
?友家 · 夕照寺西里2居室-南卧,?3660,?17.1 ㎡,?南,?2室1厅,?5,?5层
,,,,,,
?友家 · 远洋德邑2居室-东卧,0,?15.4 ㎡,?东,?2室1厅,?6,?14层
,,,,,,
?友家 · 广渠家园4居室-南卧,?2690,?约11.2 ㎡,?南,?4室2厅,?13,?28层
,,,,,,
?友家 · 远洋德邑3居室-南卧,?3360,?约20.8 ㎡,?南,?3室1厅,?15,?22层
,,,,,,
?友家 · 广渠家园3居室-西卧,?2890,?约9.8 ㎡,?西,?3室1厅,?23,?29层
,,,,,,
?友家 · 绿景馨园3居室-南卧,?3290,?约11 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 京城仁合3居室-西卧,?2930,?约11.9 ㎡,?西,?3室1厅,?15,?18层
,,,,,,
?友家 · 东环居苑3居室-北卧,?3090,?约11.7 ㎡,?北,?3室1厅,?22,?22层
,,,,,,
?友家 · 京城仁合3居室-北卧,?2660,?约9.8 ㎡,?北,?3室1厅,?13,?16层
,,,,,,
?友家 · 丽水湾畔家园4居室-南卧,?4030,?约17.7 ㎡,?南,?4室1厅,?13,?21层
,,,,,,
?友家 · 广渠家园3居室-东卧,?2860,?约14 ㎡,?东,?3室1厅,?23,?29层
,,,,,,
?友家 · 广渠家园3居室-东卧,?2630,?约10.5 ㎡,?东,?3室1厅,?23,?29层
,,,,,,
?友家 · 广渠家园3居室-东卧,?2690,?约10.5 ㎡,?东,?3室1厅,?23,?29层
,,,,,,
?友家 · 金世纪嘉园3居室-西南卧,?3290,?约10.8 ㎡,?南,?3室1厅,?8,?18层
,,,,,,
?友家 · 东环居苑3居室-西北卧,?3060,?约8.23 ㎡,?北,?3室1厅,?3,?22层
,,,,,,
?友家 · 广渠门内大街2居室-东卧,?3060,?约9.5 ㎡,?东,?2室1厅,?3,?16层
,,,,,,
?友家 · 幸福家园一期5居室-东卧,?3490,?约11.3 ㎡,?东,?5室1厅,?6,?18层
,,,,,,
?友家 · 京城仁合4居室-西卧,?3660,?约11.5 ㎡,?西,?4室1厅,?1,?16层
,,,,,,
?友家 · 兴化西里3居室-南卧,?2890,?11.5 ㎡,?南,?3室1厅,?5,?5层
,,,,,,
?友家 · 交林2居室-南卧,?3030,?8.5 ㎡,?南,?2室1厅,?5,?5层
,,,,,,
?友家 · 和平里七区3居室-南卧,?3190,?11 ㎡,?南,?3室1厅,?5,?5层
,,,,,,
?友家 · 和平里二区3居室-北卧,?2960,?10.4 ㎡,?北,?3室1厅,?19,?20层
,,,,,,
?友家 · 和平里五区4居室-西卧,?2860,?5.3 ㎡,?西,?4室1厅,?2,?6层
,,,,,,
?友家 · 和平里七区3居室-南卧,?2860,?6.1 ㎡,?南,?3室1厅,?1,?3层
,,,,,,
?友家 · 和平里七区3居室-东卧,?2990,?10 ㎡,?东,?3室1厅,?6,?6层
,,,,,,
?友家 · 砖角楼北里3居室-南卧,?3990,?14 ㎡,?南,?3室1厅,?4,?5层
,,,,,,
?友家 · 砖角楼北里3居室-南卧,?3330,?10.5 ㎡,?南,?3室1厅,?4,?5层
,,,,,,
?友家 · 化工大院3居室-北卧,?2790,?6.4 ㎡,?北,?3室1厅,?2,?5层
,,,,,,
?友家 · 和平里九区3居室-南卧,?3260,?12 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 和平里二区3居室-东卧,?3130,?10.3 ㎡,?东,?3室1厅,?3,?21层
,,,,,,
?友家 · 砖角楼北里3居室-北卧,?3090,?8.9 ㎡,?北,?3室1厅,?4,?5层
,,,,,,
?友家 · 和平里东街15号院3居室-北卧,?2990,?8.1 ㎡,?北,?3室1厅,?6,?6层
,,,,,,
?友家 · 和平里六区3居室-东卧,?3490,?14.6 ㎡,?东,?3室1厅,?4,?18层
,,,,,,
?友家 · 砖角楼北里3居室-北卧,?3090,?7.3 ㎡,?北,?3室1厅,?4,?5层
,,,,,,
?友家 · 民旺园2居室-南卧,?4260,?15.1 ㎡,?南,?2室1厅,?4,?5层
,,,,,,
?友家 · 兴化西里3居室-南卧,?3260,?10 ㎡,?南,?3室1厅,?4,?5层
,,,,,,
?友家 · 化工大院3居室-东卧,?3230,?7.3 ㎡,?东,?3室1厅,?2,?5层
,,,,,,
?友家 · 和平里九区3居室-南卧,?3260,?7.6 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 交林2居室-南卧,?4290,?13.65 ㎡,?南,?2室1厅,?5,?5层
,,,,,,
?友家 · 和平里七区3居室-北卧,?2930,?6.1 ㎡,?北,?3室1厅,?1,?3层
,,,,,,
?友家 · 西青年沟2居室-南卧,?3360,?10.34 ㎡,?南,?2室1厅,?3,?6层
,,,,,,
?友家 · 和平里九区3居室-南卧,?3190,?9 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 和平里东街15号院2居室-南卧,?4230,?10.2 ㎡,?南,?2室1厅,?4,?6层
,,,,,,
?友家 · 民旺园2居室-南卧,?3630,?9 ㎡,?南,?2室1厅,?3,?16层
,,,,,,
?友家 · 和平里九区3居室-南卧,?3790,?16.3 ㎡,?南,?3室1厅,?3,?6层
,,,,,,
?友家 · 西青年沟3居室-东卧,?3460,?9.99 ㎡,?东,?3室1厅,?3,?6层
,,,,,,
?友家 · 和平新城一期4居室-西卧,?4130,?16 ㎡,?西,?4室1厅,?2,?20层
,,,,,,
?友家 · 和平里七区2居室-东卧,?3790,?9.4 ㎡,?东,?2室1厅,?6,?6层
,,,,,,
?友家 · 和平里一区3居室-南卧,?3690,?13.5 ㎡,?南,?3室1厅,?1,?5层
,,,,,,
?友家 · 和平里六区3居室-南卧,0,?14 ㎡,?南,?3室1厅,?6,?17层
,,,,,,
?友家 · 和平新城一期4居室-西南卧,?3830,?11.8 ㎡,?南,?4室1厅,?2,?20层
,,,,,,
?友家 · 青年沟3居室-北卧,?3230,?6.9 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 和平里二区3居室-西卧,?3790,?14 ㎡,?西,?3室1厅,?13,?16层
,,,,,,
?友家 · 民旺园3居室-北卧,?3090,?9.5 ㎡,?北,?3室1厅,?4,?16层
,,,,,,
?友家 · 和平里七区3居室-北卧,?3360,?9.2 ㎡,?北,?3室1厅,?1,?4层
,,,,,,
?友家 · 安外大街82号院3居室-南卧,?3430,?12.5 ㎡,?南,?3室1厅,?1,?6层
,,,,,,
?友家 · 安外大街82号院3居室-北卧,?2730,?8.4 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 和平里九区3居室-南卧,?3590,?8.5 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 甘水桥2居室-北卧,?3490,?9.6 ㎡,?北,?2室1厅,?3,?5层
,,,,,,
?友家 · 民旺园2居室-北卧,?3630,?10.5 ㎡,?北,?2室1厅,?4,?5层
,,,,,,
?友家 · 民旺园2居室-西卧,?3860,?12.5 ㎡,?西,?2室1厅,?1,?3层
,,,,,,
?友家 · 和平里九区3居室-北卧,?3460,?12 ㎡,?北,?3室1厅,?2,?6层
,,,,,,
?友家 · 民旺园2居室-北卧,?3390,?6.4 ㎡,?北,?2室1厅,?9,?16层
,,,,,,
?友家 · 柏林寺西3居室-东卧,?3690,?8.5 ㎡,?东,?3室1厅,?13,?16层
,,,,,,
?友家 · 民旺园2居室-北卧,?3890,?10.3 ㎡,?北,?2室1厅,?3,?6层
,,,,,,
?友家 · 兴化西里4居室-南卧,?2990,?约10 ㎡,?南,?4室1厅,?6,?6层
,,,,,,
?友家 · 和平里五区2居室-北卧,0,?约8 ㎡,?北,?2室1厅,?5,?6层
,,,,,,
?友家 · 和平里二区3居室-西卧,?3290,?约10.5 ㎡,?西,?3室1厅,?3,?21层
,,,,,,
?友家 · 兴化西里2居室-南卧,?3990,?约16.1 ㎡,?南,?2室1厅,?3,?4层
,,,,,,
?友家 · 和平里东街15号院2居室-北卧,?2990,?约10 ㎡,?北,?2室1厅,?6,?6层
,,,,,,
?友家 · 和平里二区3居室-北卧,?3390,?约8.2 ㎡,?北,?3室1厅,?19,?20层
,,,,,,
?友家 · 兴化西里2居室-北卧,?3230,?约10.1 ㎡,?北,?2室1厅,?3,?4层
,,,,,,
?友家 · 砖角楼北里3居室-北卧,?3260,?约7.4 ㎡,?北,?3室1厅,?1,?5层
,,,,,,
?友家 · 和平里五区3居室-南卧,?4990,?约17.5 ㎡,?南,?3室2厅,?6,?6层
,,,,,,
?友家 · 和平里五区3居室-南卧,?3890,?约13.8 ㎡,?南,?3室2厅,?6,?6层
,,,,,,
?友家 · 和平里五区3居室-北卧,?3090,?约7.95 ㎡,?北,?3室2厅,?6,?6层
,,,,,,
?友家 · 中绦胡同甲2号院3居室-南卧,?3730,?约15 ㎡,?南,?3室1厅,?1,?6层
,,,,,,
?友家 · 中绦胡同甲2号院3居室-北卧,?3130,?约10 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 中绦胡同甲2号院3居室-北卧,?3290,?约11 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 北新桥三条64号院3居室-北卧,?2860,?6.5 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 永康胡同1号院3居室-北卧,?3190,?9.6 ㎡,?北,?3室1厅,?5,?7层
,,,,,,
?友家 · 永康胡同18号院3居室-西卧,?3290,?8.6 ㎡,?西,?3室1厅,?6,?6层
,,,,,,
?友家 · 永康胡同5号院3居室-北卧,?3090,?7.4 ㎡,?北,?3室1厅,?2,?5层
,,,,,,
?友家 · 永康胡同18号院3居室-东卧,?3530,?13 ㎡,?东,?3室1厅,?6,?6层
,,,,,,
?友家 · 永康胡同5号院3居室-北卧,?3260,?8.9 ㎡,?北,?3室1厅,?2,?5层
,,,,,,
?友家 · 北新桥头条3居室-东卧,?3230,?11 ㎡,?东,?3室1厅,?1,?6层
,,,,,,
?友家 · 花梗胡同1号院3居室-北卧,?2990,?7.8 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 交道口北二条35号院3居室-北卧,?2990,?8 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 交道口北二条35号院3居室-南卧,?3790,?13.7 ㎡,?南,?3室1厅,?5,?6层
,,,,,,
?友家 · 交道口北二条35号院3居室-北卧,?3290,?10.6 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 永康胡同1号院3居室-北卧,?2860,?约9 ㎡,?北,?3室1厅,?3,?7层
,,,,,,
?友家 · 永康胡同1号院3居室-北卧,?2890,?约9.1 ㎡,?北,?3室1厅,?2,?7层
,,,,,,
?友家 · 香饵胡同3居室-北卧,?3430,?约14 ㎡,?北,?3室2厅,?6,?6层
,,,,,,
?友家 · 永康胡同18号院3居室-西卧,?3030,?约9.6 ㎡,?西,?3室1厅,?6,?6层
,,,,,,
?友家 · 花梗胡同1号院3居室-南卧,?3790,?约13.7 ㎡,?南,?3室1厅,?1,?6层
,,,,,,
?友家 · 后永康胡同2号院4号院3居室-南卧,?3490,?约10 ㎡,?南,?3室1厅,?4,?6层
,,,,,,
?友家 · 中绦胡同甲2号院3居室-南卧,?3730,?约15 ㎡,?南,?3室1厅,?1,?6层
,,,,,,
?友家 · 后永康胡同2号院4号院3居室-南卧,?3460,?约11 ㎡,?南,?3室1厅,?4,?6层
,,,,,,
?友家 · 中绦胡同甲2号院3居室-北卧,?3130,?约10 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 中绦胡同甲2号院3居室-北卧,?3290,?约11 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 后永康胡同2号院4号院3居室-北卧,?3260,?约9 ㎡,?北,?3室1厅,?4,?6层
,,,,,,
?友家 · 大方家胡同3居室-南卧,?3260,?8.2 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 东总布胡同3居室-南卧,0,?14.8 ㎡,?南,?3室1厅,?3,?6层
,,,,,,
?友家 · 南竹杆胡同3居室-北卧,?3190,?9.4 ㎡,?北,?3室1厅,?4,?6层
,,,,,,
?友家 · 西水井胡同3居室-北卧,?3190,?8.6 ㎡,?北,?3室1厅,?13,?16层
,,,,,,
?友家 · 朝阳门南小街3居室-西卧,?3290,?7.2 ㎡,?西,?3室1厅,?3,?16层
,,,,,,
?友家 · 小羊宜宾胡同3居室-西卧,?3060,?8.9 ㎡,?西,?3室1厅,?5,?6层
,,,,,,
?友家 · 竹杆胡同3居室-东卧,?3290,?8.7 ㎡,?东,?3室1厅,?1,?16层
,,,,,,
?友家 · 小羊宜宾胡同3居室-西卧,?3360,?12.9 ㎡,?西,?3室1厅,?5,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,?3160,?10 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 北竹杆胡同2居室-北卧,?4660,?9.5 ㎡,?北,?2室1厅,?6,?6层
,,,,,,
?友家 · 朝阳门南小街3居室-北卧,?3460,?9 ㎡,?北,?3室1厅,?10,?11层
,,,,,,
?友家 · 朝阳门南小街3居室-东卧,?3460,?9 ㎡,?东,?3室1厅,?6,?9层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,?3390,?10.5 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 小羊宜宾胡同3居室-北卧,?3360,?9 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,0,?9.8 ㎡,?北,?3室1厅,?6,?6层
,,,,,,
?友家 · 建国门北大街2居室-东卧,?3660,?10.2 ㎡,?东,?2室1厅,?4,?18层
,,,,,,
?友家 · 南竹杆胡同3居室-南卧,?3890,?约12.6 ㎡,?南,?3室1厅,?13,?16层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,0,?约11.4 ㎡,?北,?3室1厅,?6,?6层
,,,,,,
?友家 · 朝阳门南小街4居室-北卧,?3290,?约8.2 ㎡,?北,?4室1厅,?11,?11层
,,,,,,
?友家 · 金世纪嘉园3居室-南卧,?2590,?9 ㎡,?南,?3室1厅,?17,?21层
,,,,,,
?友家 · 金世纪嘉园4居室-东卧,?2690,?7.48 ㎡,?东,?4室1厅,?2,?18层
,,,,,,
?友家 · 大方家胡同3居室-南卧,?3260,?8.2 ㎡,?南,?3室1厅,?6,?6层
,,,,,,
?友家 · 东总布胡同3居室-南卧,0,?14.8 ㎡,?南,?3室1厅,?3,?6层
,,,,,,
?友家 · 南竹杆胡同3居室-北卧,?3190,?9.4 ㎡,?北,?3室1厅,?4,?6层
,,,,,,
?友家 · 天娇园3居室-北卧,?3230,?13.2 ㎡,?北,?3室1厅,?7,?12层
,,,,,,
?友家 · 远洋德邑3居室-南卧,?4160,?16 ㎡,?南,?3室1厅,?20,?22层
,,,,,,
?友家 · 西水井胡同3居室-北卧,?3190,?8.6 ㎡,?北,?3室1厅,?13,?16层
,,,,,,
?友家 · 远洋德邑3居室-南卧,?4170,?15 ㎡,?南,?3室1厅,?20,?22层
,,,,,,
?友家 · 朝阳门南小街3居室-西卧,?3290,?7.2 ㎡,?西,?3室1厅,?3,?16层
,,,,,,
?友家 · 小羊宜宾胡同3居室-西卧,?3060,?8.9 ㎡,?西,?3室1厅,?5,?6层
,,,,,,
?友家 · 竹杆胡同3居室-东卧,?3290,?8.7 ㎡,?东,?3室1厅,?1,?16层
,,,,,,
?友家 · 小羊宜宾胡同3居室-西卧,?3360,?12.9 ㎡,?西,?3室1厅,?5,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,?3160,?10 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 远洋德邑2居室-东卧,0,?15.4 ㎡,?东,?2室1厅,?6,?14层
,,,,,,
?友家 · 北竹杆胡同2居室-北卧,?4660,?9.5 ㎡,?北,?2室1厅,?6,?6层
,,,,,,
?友家 · 朝阳门南小街3居室-北卧,?3460,?9 ㎡,?北,?3室1厅,?10,?11层
,,,,,,
?友家 · 朝阳门南小街3居室-东卧,?3460,?9 ㎡,?东,?3室1厅,?6,?9层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,?3390,?10.5 ㎡,?北,?3室1厅,?5,?6层
,,,,,,
?友家 · 小羊宜宾胡同3居室-北卧,?3360,?9 ㎡,?北,?3室1厅,?1,?6层
,,,,,,
?友家 · 大羊宜宾胡同35号院3居室-北卧,0,?9.8 ㎡,?北,?3室1厅,?6,?6层
,,,,,,
?友家 · 建国门北大街2居室-东卧,?3660,?10.2 ㎡,?东,?2室1厅,?4,?18层
,,,,,,
?友家 · 远洋德邑3居室-南卧,?3360,?约20.8 ㎡,?南,?3室1厅,?15,?22层
,,,,,,
?友家 · 南竹杆胡同3居室-南卧,?3890,?约12.6 ㎡,?南,?3室1厅,?13,?16层
,,,,,,
?友家 · 金世纪嘉园3居室-西南卧,?3290,?约10.8 ㎡,?南,?3室1厅,?8,?18层
,,,,,,
